,null,AppName,block_x,compute_version,registers,smem,cmem,number_of_lines_kernel,occupancy,Unnamed: 0,gpu_id,gpu_name,l1_cache_used,max_clock_rate,num_of_cores,L2,bus,memory_clock,bandwith,GM,num_sm,num_cores_sm,theoretical_flops,AppId,input_size,device,context,stream,kernel,multiprocessor_activity,executed_ipc,achieved_occupancy,requested_global_load_throughput,requested_global_store_throughput,instruction_replay_overhead,device_memory_read_throughput,device_memory_write_throughput,global_store_throughput,global_load_throughput,shared_memory_efficiency,global_memory_load_efficiency,global_memory_store_efficiency,l2_hit_rate_.texture_reads.,l2_throughput_.texture_reads.,local_memory_overhead,issued_ipc,instructions_per_warp,issue_slot_utilization,local_memory_load_transactions_per_request,local_memory_store_transactions_per_request,shared_memory_load_transactions_per_request,shared_memory_store_transactions_per_request,global_load_transactions_per_request,global_store_transactions_per_request,local_load_transactions,local_store_transactions,shared_load_transactions,shared_store_transactions,global_load_transactions,global_store_transactions,system_memory_read_transactions,system_memory_write_transactions,device_memory_read_transactions,device_memory_write_transactions,l2_read_transactions,l2_write_transactions,local_memory_load_throughput,local_memory_store_throughput,shared_memory_load_throughput,shared_memory_store_throughput,l2_throughput_.reads.,l2_throughput_.writes.,system_memory_read_throughput,system_memory_write_throughput,issued_control.flow_instructions,executed_control.flow_instructions,issued_load.store_instructions,executed_load.store_instructions,floating_point_operations.single_precision.,floating_point_operations.single_precision_add.,floating_point_operation.single_precision_mul.,floating_point_operations.single_precision_fma.,floating_point_operations.double_precision.,floating_point_operations.double_precision_add.,floating_point_operations.double_precision_mul.,floating_point_operations.double_precison_fma.,floating_point_operations.single_precision_special.,l2_cache_utilization,device_memory_utilization,system_memory_utilization,load.store_function_unit_utilization,control.flow_function_unit_utilization,texture_function_unit_utilization,instructions_executed,instructions_issued,issue_slots,l2_throughput_.atomic_requests.,fp_instructions.single.,fp_instructions.double.,integer_instructions,bit.convert_instructions,control.flow_instructions,load.store_instructions,misc_instructions,inter.thread_instructions,atomic_transactions,atomic_transactions_per_request,ecc_transactions,ecc_throughput,l2_transactions_.texture_reads.,l2_transactions_.atomic_requests.,flop_efficiency.peak_single.,flop_efficiency.peak_double.,eligible_warps_per_active_cycle,tex0_cache_sector_queries,tex1_cache_sector_queries,tex0_cache_sector_misses,tex1_cache_sector_misses,fb_subp0_read_sectors,fb_subp1_read_sectors,fb_subp0_write_sectors,fb_subp1_write_sectors,l2_subp0_write_sector_misses,l2_subp1_write_sector_misses,l2_subp0_read_sector_misses,l2_subp1_read_sector_misses,l2_subp0_read_tex_sector_queries,l2_subp1_read_tex_sector_queries,l2_subp0_read_tex_hit_sectors,l2_subp1_read_tex_hit_sectors,l2_subp0_read_sysmem_sector_queries,l2_subp1_read_sysmem_sector_queries,l2_subp0_write_sysmem_sector_queries,l2_subp1_write_sysmem_sector_queries,l2_subp0_total_read_sector_queries,l2_subp1_total_read_sector_queries,l2_subp0_total_write_sector_queries,l2_subp1_total_write_sector_queries,elapsed_cycles_sm,gld_inst_8bit,gld_inst_16bit,gld_inst_32bit,gld_inst_64bit,gld_inst_128bit,gst_inst_8bit,gst_inst_16bit,gst_inst_32bit,gst_inst_64bit,gst_inst_128bit,prof_trigger_00,prof_trigger_01,prof_trigger_02,prof_trigger_03,prof_trigger_04,prof_trigger_05,prof_trigger_06,prof_trigger_07,warps_launched,inst_executed,inst_issued1,inst_issued2,shared_load,shared_store,local_load,local_store,gld_request,gst_request,active_cycles,active_warps,sm_cta_launched,atom_count,gred_count,start,duration,grid_x,grid_y,grid_z,block_y,block_z,registers_per_thread,static_smem,dynamic_smem
0,0,matMul_gpu_sharedmem,16,3.0,25,2048,348,15,100,321,1,GTX-680,0,1058,1536,0.5,256,3004,192256.0,2,8,192,3250176.0,4,256,GeForce GTX 680 (1),1,7,"matMul(float*, float*, float*, int)",94.665371,1.408113,0.929125,51.260096,1.601878,0.137981,1.614979,1.683223,1.601878,51.260096,65.269011,100.0,100.0,0,0.0,0.181665,1.602407,864.0,38.328548,0,0,1.2,1.023026,2.0,2.0,0,0,786432.0,67045.0,131072.0,4096,0,5,8259.0,8608,262210.0,8196,0,0,1230.242309,104.880772,51.273002,1.60266,0,1.001173,102715,73728,898327.0,922930,33554432.0,0,0,16777216.0,0,0,0,0,0,Low (2),Low (1),Low (1),High (8),Low (1),Idle (0),1769472.0,2013626.0,1926586.0,0,16777216.0,0,10485760.0,0,1048576.0,25231360.0,2949120.0,0,0,0,0,0.0,0.0,0,6.582696,0.0,7.859007,0.0,0.0,0.0,0.0,4107.0,4112.0,4096,4096,2048,2048,2056.0,2063.0,0.0,0.0,0.0,0.0,0,0,0,0,65554.0,65552.0,2048,2049,1386608.0,0,0,2097152.0,0,0,0,0,65536,0,0,0,0,0,0,0,0,0,0,2048,1769472.0,1838798.0,87040,655360,65536.0,0,0,65536.0,2048,1254215.0,74280966.0,256,0,0,0.183725,0.000152641,16,16,1,16,1,22,2048,0
1,0,matMul_gpu_sharedmem,16,3.0,25,2048,348,15,100,322,1,GTX-680,0,1058,1536,0.5,256,3004,192256.0,2,8,192,3250176.0,4,512,GeForce GTX 680 (1),1,7,"matMul(float*, float*, float*, int)",98.910478,1.37521,0.982424,52.474707,839.595315,0.146443,25.82727,839.902783,839.595315,52.474707,65.374861,100.0,100.0,0,0.0,0,1.5766,1696.0,37.912374,0,0,1.2,1.00194,2.0,2.0,0,0,6291456.0,525305.0,1048576.0,16384,0,1,1032187.0,32780,2097224.0,32937,0,0,1259.392973,105.152992,52.476509,843.925503,0,26.237305,803052,557056,7280260.0,7357160,268435456.0,0,0,134217728.0,0,0,0,0,0,Low (2),Low (2),Low (1),High (8),Low (1),Idle (0),13893632.0,15928253.0,15321021.0,0,134217728.0,0,79691776.0,0,8388608.0,201588736.0,20185088.0,0,0,0,0,0.0,0.0,0,6.843909,0.0,7.707388,0.0,0.0,0.0,0.0,515209.0,513670.0,16384,16384,8192,8192,257444.0,256947.0,0.0,0.0,0.0,0.0,0,0,0,0,524304.0,524308.0,8197,8196,10224134.0,0,0,16777216.0,0,0,0,0,262144,0,0,0,0,0,0,0,0,0,0,8192,13893632.0,14712054.0,607232,5242880,524288.0,0,0,524288.0,8192,10074421.0,633937482.0,1024,0,0,0.186286,0.001193712,32,32,1,16,1,22,2048,0
2,0,matMul_gpu_sharedmem,16,3.0,25,2048,348,15,100,323,1,GTX-680,0,1058,1536,0.5,256,3004,192256.0,2,8,192,3250176.0,4,768,GeForce GTX 680 (1),1,7,"matMul(float*, float*, float*, int)",99.677642,1.370848,0.990387,52.969054,565.003246,0.147413,27.387942,565.003246,565.003246,52.969054,65.381588,100.0,100.0,0,0.0,0,1.572929,2528.0,37.885478,0,0,1.2,1.000602,2.0,2.0,0,0,21233664.0,1770537.0,3538944.0,36864,0,1,3659661.0,73728,7078016.0,73805,0,0,1271.257305,106.00187,52.970012,565.593324,0,7.84668,2691521,1843200,24576685.0,24810421,905969664.0,0,0,452984832.0,0,0,0,0,0,Low (2),Low (2),Low (1),High (8),Low (1),Idle (0),46596096.0,53464976.0,51510160.0,0,452984832.0,0,264241152.0,0,28311552.0,680067072.0,64290816.0,0,0,0,0,0.0,0.0,0,6.918629,0.0,7.704741,0.0,0.0,0.0,0.0,1828245.0,1831156.0,36864,36864,18432,18432,914130.0,915869.0,0.0,0.0,0.0,0.0,0,0,0,0,1769488.0,1769490.0,18433,18432,34103818.0,0,0,56623104.0,0,0,0,0,589824,0,0,0,0,0,0,0,0,0,0,18432,46596096.0,49554157.0,1954816,17694720,1769472.0,0,0,1769472.0,18432,33970418.0,2154836504.0,2304,0,0,0.194861,0.003989662,48,48,1,16,1,22,2048,0
3,0,matMul_gpu_sharedmem,16,3.0,25,2048,348,15,100,324,1,GTX-680,0,1058,1536,0.5,256,3004,192256.0,2,8,192,3250176.0,4,1024,GeForce GTX 680 (1),1,7,"matMul(float*, float*, float*, int)",99.725392,1.368421,0.994583,53.135861,425.086884,0.147726,27.864841,425.086884,425.086884,53.135861,65.379997,100.0,100.0,0,0.0,0,1.570573,3360.0,37.858923,0,0,1.2,1.000918,2.0,2.0,0,0,50331648.0,4198156.0,8388608.0,65536,0,0,8798097.0,131072,16777340.0,131073,0,0,1275.260655,106.36932,53.136253,425.090128,0,0.0,6358407,4325376,58236129.0,58789190,2147483648.0,0,0,1073741824.0,0,0,0,0,0,Low (2),Low (2),Idle (0),High (8),Low (1),Idle (0),110100480.0,126365213.0,121842205.0,0,1073741824.0,0,620756992.0,0,67108864.0,1611661312.0,147849216.0,0,0,0,0,0.0,0.0,0,6.931622,0.0,7.661437,0.0,0.0,0.0,0.0,4398255.0,4395170.0,65536,65536,32768,32768,2199152.0,2197797.0,0.0,0.0,0.0,0.0,0,0,0,1,4194322.0,4194322.0,32768,32772,80795584.0,0,0,134217728.0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,0,0,32768,110100480.0,117319935.0,4523008,41943040,4194304.0,0,0,4194304.0,32768,80448553.0,5121089696.0,4096,0,0,0.203912,0.009404344,64,64,1,16,1,22,2048,0
4,0,matMul_gpu_sharedmem,16,3.0,25,2048,348,15,100,325,1,GTX-680,0,1058,1536,0.5,256,3004,192256.0,2,8,192,3250176.0,4,1280,GeForce GTX 680 (1),1,7,"matMul(float*, float*, float*, int)",99.781801,1.36528,0.996652,53.146825,340.139682,0.147914,28.256061,340.152968,340.139682,53.146825,65.381357,100.0,100.0,0,0.0,0,1.567224,4192.0,37.796256,0,0,1.2,1.000648,2.0,2.0,0,0,98304000.0,8197308.0,16384000.0,102400,0,2,17421447.0,204808,32768130.0,204804,0,0,1275.52381,106.362524,53.147036,340.146325,0,3.401367,12392172,8396800,113719996.0,114795582,4194304000.0,0,0,2097152000.0,0,0,0,0,0,Low (2),Low (2),Low (1),High (8),Low (1),Idle (0),214630400.0,246377197.0,237672173.0,0,2097152000.0,0,1205862400.0,0,131072000.0,3147366400.0,283443200.0,0,0,0,0,0.0,0.0,0,6.932828,0.0,7.704687,0.0,0.0,0.0,0.0,8697883.0,8719418.0,102400,102400,51200,51200,4348322.0,4360621.0,0.0,0.0,0.0,0.0,0,0,1,1,8192016.0,8192018.0,51201,51205,157429086.0,0,0,262144000.0,0,0,0,0,1638400,0,0,0,0,0,0,0,0,0,0,51200,214630400.0,228967545.0,8705024,81920000,8192000.0,0,0,8192000.0,51200,157263562.0,10026717172.0,6400,0,0,0.203429,0.018386,80,80,1,16,1,22,2048,0
5,0,matMul_gpu_sharedmem,16,3.0,25,2048,348,15,100,326,1,GTX-680,0,1058,1536,0.5,256,3004,192256.0,2,8,192,3250176.0,4,1536,GeForce GTX 680 (1),1,7,"matMul(float*, float*, float*, int)",99.897377,1.362338,0.997596,53.499729,285.331886,0.14824,29.012547,285.331886,285.331886,53.499729,65.380926,100.0,100.0,0,0.0,0,1.56429,5024.0,37.737773,0,0,1.2,1.000733,2.0,2.0,0,0,169869312.0,14166159.0,28311552.0,147456,0,1,30706333.0,294912,56623230.0,294917,0,0,1283.99349,107.07794,53.499848,285.336723,0,0.990234,21385052,14450688,196523190.0,198338994,7247757312.0,0,0,3623878656.0,0,0,0,0,0,Low (2),Low (2),Low (1),High (8),Low (1),Idle (0),370409472.0,425318903.0,410424823.0,0,3623878656.0,0,2076180480.0,0,226492416.0,5438177280.0,483655680.0,0,0,0,0,0.0,0.0,0,6.934723,0.0,7.716128,0.0,0.0,0.0,0.0,15368797.0,15345890.0,147456,147456,73728,73728,7683794.0,7679287.0,0.0,0.0,0.0,0.0,0,0,1,0,14155796.0,14155792.0,73728,73728,272095254.0,0,0,452984832.0,0,0,0,0,2359296,0,0,0,0,0,0,0,0,0,0,73728,370409472.0,395514924.0,14894080,141557760,14155776.0,0,0,14155776.0,73728,271890942.0,17356948944.0,9216,0,0,0.222946,0.031754,96,96,1,16,1,22,2048,0
6,0,matMul_gpu_sharedmem,16,3.0,25,2048,348,15,100,327,1,GTX-680,0,1058,1536,0.5,256,3004,192256.0,2,8,192,3250176.0,4,1792,GeForce GTX 680 (1),1,7,"matMul(float*, float*, float*, int)",99.926638,1.363402,0.997967,53.565042,244.868765,0.148252,29.876726,244.868765,244.868765,53.565042,65.374485,100.0,100.0,0,0.0,0,1.56553,5856.0,37.776186,0,0,1.2,1.002015,2.0,2.0,0,0,269746176.0,22524132.0,44957696.0,200704,0,10,50151693.0,401408,89915502.0,401417,0,0,1285.561016,107.3459,53.565108,244.874255,0,6.246094,33933257,22880256,311995920.0,314945296,11509170176.0,0,0,5754585088.0,0,0,0,0,0,Low (2),Low (2),Low (1),High (8),Low (1),Idle (0),587661312.0,674783522.0,651300130.0,0,5754585088.0,0,3288334336.0,0,359661568.0,8635088896.0,761069568.0,0,0,0,0,0.0,0.0,0,6.948499,0.0,7.666968,0.0,0.0,0.0,0.0,25085785.0,25078354.0,200704,200704,100352,100352,12542464.0,12540731.0,0.0,0.0,0.0,0.0,0,0,0,1,22478864.0,22478864.0,100352,100352,431264384.0,0,0,719323136.0,0,0,0,0,3211264,0,0,0,0,0,0,0,0,0,0,100352,587661312.0,627798576.0,23483392,224788480,22478848.0,0,0,22478848.0,100352,430957197.0,27525414484.0,12544,0,0,0.236531,0.050327,112,112,1,16,1,22,2048,0
7,0,matMul_gpu_sharedmem,16,3.0,25,2048,348,15,100,328,1,GTX-680,0,1058,1536,0.5,256,3004,192256.0,2,8,192,3250176.0,4,2048,GeForce GTX 680 (1),1,7,"matMul(float*, float*, float*, int)",99.958466,1.362226,0.99836,53.772499,215.089995,0.14825,30.953156,215.089995,215.089995,53.772499,65.372096,100.0,100.0,0,0.0,0,1.564176,6688.0,37.749869,0,0,1.2,1.00249,2.0,2.0,0,0,402653184.0,33637970.0,67108864.0,262144,0,0,77259981.0,524288,134217906.0,524293,0,0,1290.539978,107.812745,53.77257,215.092047,0,0.0,50620766,34078720,465609914.0,470101615,17179869184.0,0,0,8589934592.0,0,0,0,0,0,Low (2),Low (2),Idle (0),High (8),Low (1),Idle (0),876609536.0,1006566638.0,971700462.0,0,8589934592.0,0,4898947072.0,0,536870912.0,12889096192.0,1128267776.0,0,0,0,0,0.0,0.0,0,6.949463,0.0,7.67614,0.0,0.0,0.0,0.0,38663685.0,38628820.0,262144,262144,131072,131072,19331172.0,19317401.0,0.0,0.0,0.0,0.0,0,0,0,0,33554448.0,33554450.0,131072,131076,643554608.0,0,0,1073741824.0,0,0,0,0,4194304,0,0,0,0,0,0,0,0,0,0,131072,876609536.0,936813665.0,34866176,335544320,33554432.0,0,0,33554432.0,131072,643319000.0,41106375600.0,16384,0,0,0.259861,0.075129,128,128,1,16,1,22,2048,0
8,0,matMul_gpu_sharedmem,16,3.0,25,2048,348,15,100,329,1,GTX-680,0,1058,1536,0.5,256,3004,192256.0,2,8,192,3250176.0,4,2304,GeForce GTX 680 (1),1,7,"matMul(float*, float*, float*, int)",99.960865,1.360307,0.998638,53.781594,191.223444,0.148379,31.809645,191.223444,191.223444,53.781594,65.370923,100.0,100.0,0,0.0,0,1.562147,7520.0,37.706011,0,0,1.2,1.002723,2.0,2.0,0,0,573308928.0,47905837.0,95551488.0,331776,0,4,113029707.0,663552,191103082.0,663558,0,0,1290.75825,107.856081,53.781624,191.225173,0,1.179688,72035867,48439296,663034451.0,669305794,24461180928.0,0,0,12230590464.0,0,0,0,0,0,Low (2),Low (2),Low (1),High (8),Low (1),Idle (0),1247477760.0,1432577139.0,1383141491.0,0,12230590464.0,0,6964641792.0,0,764411904.0,18351194112.0,1597833216.0,0,0,0,0,0.0,0.0,0,6.943528,0.0,7.688652,0.0,0.0,0.0,0.0,56524089.0,56514818.0,331776,331776,165888,165888,28261928.0,28262241.0,0.0,0.0,0.0,0.0,0,0,4,0,47775760.0,47775760.0,165888,165892,917432616.0,0,0,1528823808.0,0,0,0,0,5308416,0,0,0,0,0,0,0,0,0,0,165888,1247477760.0,1333698018.0,49435648,477757440,47775744.0,0,0,47775744.0,165888,917089003.0,58618061022.0,20736,0,0,0.297084,0.113854,144,144,1,16,1,22,2048,0
9,0,matMul_gpu_sharedmem,16,3.0,25,2048,348,15,100,330,1,GTX-680,0,1058,1536,0.5,256,3004,192256.0,2,8,192,3250176.0,4,2560,GeForce GTX 680 (1),1,7,"matMul(float*, float*, float*, int)",99.984953,1.356306,0.998799,53.071589,169.829083,0.148665,32.107169,169.829083,169.829083,53.071589,65.373732,100.0,100.0,0,0.0,0,1.557942,8352.0,37.608783,0,0,1.2,1.002164,2.0,2.0,0,0,786432000.0,65677837.0,131072000.0,409600,0,5,158591481.0,819200,262144118.0,819202,0,0,1273.718126,106.372899,53.071612,169.829497,0,1.060547,98760159,66355200,909826905.0,918043424,33554432000.0,0,0,16777216000.0,0,0,0,0,0,Low (2),Low (2),Low (1),High (8),Low (1),Idle (0),1710489600.0,1964780293.0,1897195269.0,0,16777216000.0,0,9542041600.0,0,1048576000.0,25172377600.0,2182348800.0,0,0,0,0,0.0,0.0,0,6.927724,0.0,7.679449,0.0,0.0,0.0,0.0,79397009.0,79385338.0,409600,409600,204800,204800,39690980.0,39696207.0,0.0,0.0,0.0,0.0,0,0,5,0,65536016.0,65536020.0,204804,204804,1261767168.0,0,0,2097152000.0,0,0,0,0,6553600,0,0,0,0,0,0,0,0,0,0,204800,1710489600.0,1829635582.0,67585024,655360000,65536000.0,0,0,65536000.0,204800,1261312097.0,80636155772.0,25600,0,0,0.290195,0.147237,160,160,1,16,1,22,2048,0
10,0,matMul_gpu_sharedmem,16,3.0,25,2048,348,15,100,331,1,GTX-680,0,1058,1536,0.5,256,3004,192256.0,2,8,192,3250176.0,4,2816,GeForce GTX 680 (1),1,7,"matMul(float*, float*, float*, int)",99.961598,1.356369,0.999033,53.691587,156.193708,0.148894,33.560324,156.193708,156.193708,53.691587,65.367618,100.0,100.0,0,0.0,0,1.558324,9184.0,37.621515,0,0,1.2,1.00338,2.0,2.0,0,0,1046740992.0,87523274.0,174456832.0,495616,0,8,218091069.0,991232,348913734.0,991241,0,0,1288.598099,107.746162,53.691598,156.195127,0,1.290039,131434438,88219648,1211303275.0,1221965751,44660948992.0,0,0,22330474496.0,0,0,0,0,0,Low (2),Low (2),Low (1),High (8),Low (1),Idle (0),2275868672.0,2614731544.0,2525024024.0,0,22330474496.0,0,12687769600.0,0,1395654656.0,33503641600.0,2894397440.0,0,0,0,0,0.0,0.0,0,6.928842,0.0,7.771402,0.0,0.0,0.0,0.0,109011641.0,109041240.0,495616,495616,247808,247808,54505240.0,54520741.0,0.0,0.0,0.0,0.0,0,0,0,1,87228484.0,87228432.0,247808,247808,1677959864.0,0,0,2791309312.0,0,0,0,0,7929856,0,0,0,0,0,0,0,0,0,0,247808,2275868672.0,2435155536.0,89707520,872284160,87228416.0,0,0,87228416.0,247808,1677409731.0,107251634124.0,30976,0,0,0.316184,0.195781,176,176,1,16,1,22,2048,0
11,0,matMul_gpu_sharedmem,16,3.0,25,2048,348,15,100,332,1,GTX-680,0,1058,1536,0.5,256,3004,192256.0,2,8,192,3250176.0,4,3072,GeForce GTX 680 (1),1,7,"matMul(float*, float*, float*, int)",99.977431,1.355186,0.999106,53.680788,143.148767,0.148945,34.342029,143.148767,143.148767,53.680788,65.368763,100.0,100.0,0,0.0,0,1.557035,10016.0,37.593131,0,0,1.2,1.003153,2.0,2.0,0,0,1358954496.0,113603234.0,226492416.0,589824,0,5,289794895.0,1179648,452984930.0,1179653,0,0,1288.338913,107.70005,53.6808,143.149374,0,636.0,170580264,114425856,1572719953.0,1586359005,57982058496.0,0,0,28991029248.0,0,0,0,0,0,Low (2),Low (2),Low (1),High (8),Low (1),Idle (0),2953838592.0,3393799464.0,3277603112.0,0,28991029248.0,0,16458448896.0,0,1811939328.0,43495981056.0,3746562048.0,0,0,0,0,0.0,0.0,0,6.925905,0.0,7.769668,0.0,0.0,0.0,0.0,144948443.0,144879270.0,589824,589824,294912,294912,72466724.0,72482883.0,0.0,0.0,0.0,0.0,0,0,4,1,113246224.0,113246224.0,294916,294912,2179481650.0,0,0,3623878656.0,0,0,0,0,9437184,0,0,0,0,0,0,0,0,0,0,294912,2953838592.0,3161318870.0,116196352,1132462080,113246208.0,0,0,113246208.0,294912,2178817887.0,139323703042.0,36864,0,0,0.341909,0.254341,192,192,1,16,1,22,2048,0
12,0,matMul_gpu_sharedmem,16,3.0,25,2048,348,15,100,333,1,GTX-680,0,1058,1536,0.5,256,3004,192256.0,2,8,192,3250176.0,4,3328,GeForce GTX 680 (1),1,7,"matMul(float*, float*, float*, int)",99.986663,1.349892,0.999213,53.111639,130.736341,0.149484,34.921208,130.736341,130.736341,53.111639,65.366891,100.0,100.0,0,0.0,0,1.551679,10848.0,37.466721,0,0,1.2,1.003525,2.0,2.0,0,0,1727791104.0,144490137.0,287965184.0,692224,0,8,378677527.0,1384448,575930482.0,1384454,0,0,1274.679327,106.597719,53.111649,130.736907,0,792.0,216843093,145367040,2000414613.0,2016978280,73719087104.0,0,0,36859543552.0,0,0,0,0,0,Low (2),Low (2),Low (1),High (8),Low (1),Idle (0),3754622976.0,4315878295.0,4168433559.0,0,36859543552.0,0,20910702592.0,0,2303721472.0,55300390912.0,4751425536.0,0,0,0,0,0.0,0.0,0,6.901184,0.0,7.998169,0.0,0.0,0.0,0.0,189384183.0,189664770.0,692224,692224,346112,346112,94694026.0,94831949.0,0.0,0.0,0.0,0.0,0,0,0,0,143982608.0,143982608.0,346113,346113,2781055500.0,0,0,4607442944.0,0,0,0,0,11075584,0,0,0,0,0,0,0,0,0,0,346112,3754622976.0,4020713948.0,147444736,1439825920,143982592.0,0,0,143982592.0,346112,2780538349.0,177816594694.0,43264,0,0,0.375858,0.324093,208,208,1,16,1,22,2048,0
13,0,matMul_gpu_sharedmem,16,3.0,25,2048,348,15,100,334,1,GTX-680,0,1058,1536,0.5,256,3004,192256.0,2,8,192,3250176.0,4,3584,GeForce GTX 680 (1),1,7,"matMul(float*, float*, float*, int)",99.982017,1.348273,0.999313,53.50818,122.30441,0.149848,35.873366,122.30441,122.30441,53.50818,65.361985,100.0,100.0,0,0.0,0,1.55031,11680.0,37.436019,0,0,1.2,1.004501,2.0,2.0,0,0,2157969408.0,180640187.0,359661568.0,802816,0,4,482254155.0,1605632,719323252.0,1605636,0,0,1284.196313,107.498031,53.508188,122.304715,0,319.0,270815828,181436416,2499721622.0,2519148017,92073361408.0,0,0,46036680704.0,0,0,0,0,0,Low (2),Low (3),Low (1),High (8),Low (1),Idle (0),4688445440.0,5391001208.0,5207155320.0,0,46036680704.0,0,26101153792.0,0,2877292544.0,69067866112.0,5921570816.0,0,0,0,0,0.0,0.0,0,6.89404,0.0,8.171032,0.0,0.0,0.0,0.0,240920997.0,241120230.0,802816,802816,401408,401408,120444316.0,120586141.0,0.0,0.0,0.0,0.0,0,0,0,5,179830800.0,179830800.0,401408,401412,3468909552.0,0,0,5754585088.0,0,0,0,0,12845056,0,0,0,0,0,0,0,0,0,0,401408,4688445440.0,5021759680.0,183845888,1798307840,179830784.0,0,0,179830784.0,401408,3467834476.0,221784339550.0,50176,0,0,0.409639,0.403502,224,224,1,16,1,22,2048,0
14,0,matMul_gpu_sharedmem,16,3.0,25,2048,348,15,100,335,1,GTX-680,0,1058,1536,0.5,256,3004,192256.0,2,8,192,3250176.0,4,3840,GeForce GTX 680 (1),1,7,"matMul(float*, float*, float*, int)",99.98985,1.346451,0.999344,53.215171,113.525697,0.15023,36.159851,113.525697,113.525697,53.215171,65.368526,100.0,100.0,0,0.0,0,1.548729,12512.0,37.399954,0,0,1.2,1.0032,2.0,2.0,0,0,2654208000.0,221891738.0,442368000.0,921600,0,5,601180481.0,1843200,884736340.0,1843213,0,0,1277.164093,106.770894,53.215191,113.526498,0,322.0,332923862,223027200,3079165247.0,3098157858,113246208000.0,0,0,56623104000.0,0,0,0,0,0,Low (2),Low (3),Low (1),High (8),Low (1),Idle (0),5765529600.0,6631687458.0,6405894434.0,0,56623104000.0,0,32086425600.0,0,3538944000.0,84949401600.0,7269580800.0,0,0,0,0,0.0,0.0,0,6.886517,0.0,8.06817,0.0,0.0,0.0,0.0,300164423.0,300852178.0,921600,921600,460800,460800,150060940.0,150464095.0,0.0,0.0,0.0,0.0,0,0,0,1,221184020.0,221184018.0,460804,460804,4281971608.0,0,0,7077888000.0,0,0,0,0,14745600,0,0,0,0,0,0,0,0,0,0,460800,5765529600.0,6180053051.0,225793024,2211840000,221184000.0,0,0,221184000.0,460800,4281221546.0,273829126504.0,57600,0,0,0.435426,0.498468,240,240,1,16,1,22,2048,0
15,0,matMul_gpu_sharedmem,16,3.0,25,2048,348,15,100,336,1,GTX-680,0,1058,1536,0.5,256,3004,192256.0,2,8,192,3250176.0,4,4096,GeForce GTX 680 (1),1,7,"matMul(float*, float*, float*, int)",99.991749,1.345318,0.999399,53.270548,106.541096,0.150494,37.044702,106.541096,106.541096,53.270548,65.344567,100.0,100.0,0,0.0,0,1.54778,13344.0,37.378815,0,0,1.2,1.007968,2.0,2.0,0,0,3221225472.0,270574221.0,536870912.0,1048576,0,8,746687369.0,2097152,1073742314.0,2097161,0,0,1278.493159,107.389965,53.270573,106.541553,0,426.0,404422164,270532608,3736551507.0,3760986230,137438953472.0,0,0,68719476736.0,0,0,0,0,0,Low (2),Low (3),Low (1),High (8),Low (1),Idle (0),6996099072.0,8048967672.0,7775288312.0,0,68719476736.0,0,38923141120.0,0,4294967296.0,103095992320.0,8808038400.0,0,0,0,0,0.0,0.0,0,6.881955,0.0,8.410638,0.0,0.0,0.0,0.0,371749915.0,371654674.0,1048576,1048576,524288,524288,185800382.0,185899177.0,0.0,0.0,0.0,0.0,0,0,0,5,268435474.0,268435520.0,524288,524292,5207161920.0,0,0,8589934592.0,0,0,0,0,16777216,0,0,0,0,0,0,0,0,0,0,524288,6996099072.0,7500645280.0,273679360,2684354560,268435456.0,0,0,268435456.0,524288,5206161432.0,333008143108.0,65536,0,0,0.464599,0.603458,256,256,1,16,1,22,2048,0
16,0,matMul_gpu_sharedmem,16,3.0,25,2048,348,15,100,337,1,GTX-680,0,1058,1536,0.5,256,3004,192256.0,2,8,192,3250176.0,4,4352,GeForce GTX 680 (1),1,7,"matMul(float*, float*, float*, int)",99.993763,1.341148,0.999457,53.014454,99.791913,0.150849,37.111462,99.791913,99.791913,53.014454,65.352374,100.0,100.0,0,0.0,0,1.543458,14176.0,37.276134,0,0,1.2,1.006413,2.0,2.0,0,0,3863740416.0,324043354.0,643956736.0,1183744,0,14,901572093.0,2367488,1287913576.0,2367496,0,0,1272.346899,106.708917,53.014458,99.792251,0,618.0,484874590,324345856,4485626481.0,4510759089,164852924416.0,0,0,82426462208.0,0,0,0,0,0,Low (2),Low (3),Low (1),High (8),Low (1),Idle (0),8390377472.0,9656054099.0,9328155987.0,0,82426462208.0,0,46667923456.0,0,5151653888.0,123658633216.0,10549526528.0,0,0,0,0,0.0,0.0,0,6.861726,0.0,8.45414,0.0,0.0,0.0,0.0,451930077.0,451729178.0,1183744,1183744,591872,591872,225929196.0,225890831.0,0.0,0.0,0.0,0.0,0,0,0,0,321978386.0,321978434.0,591877,591872,6251199544.0,0,0,10303307776.0,0,0,0,0,18939904,0,0,0,0,0,0,0,0,0,0,591872,8390377472.0,9000964306.0,327898112,3219783680,321978368.0,0,0,321978368.0,591872,6250756158.0,399832713038.0,73984,0,0,0.507563,0.727781,272,272,1,16,1,22,2048,0
